  [1m[36m (157.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('9')
  [1m[36m (42.8ms)[0m  [1mCOMMIT[0m
Migrating to CreateComments (10)
  [1m[35m (87.3ms)[0m  CREATE TABLE `comments` (`id` int(11) auto_increment PRIMARY KEY, `commented_type` varchar(30) DEFAULT '' NOT NULL, `commented_id` int(11) DEFAULT 0 NOT NULL, `author_id` int(11) DEFAULT 0 NOT NULL, `comments` text, `created_on` datetime NOT NULL, `updated_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('10')
  [1m[36m (41.9ms)[0m  [1mCOMMIT[0m
Migrating to AddNewsCommentsCount (11)
  [1m[35m (177.9ms)[0m  ALTER TABLE `news` ADD `comments_count` int(11) DEFAULT 0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('11')
  [1m[36m (42.4ms)[0m  [1mCOMMIT[0m
Migrating to AddCommentsPermissions (12)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'add_comment', 'label_comment_add', 1130)[0m
  [1m[35m (35.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'destroy_comment', 'label_comment_delete', 1133)
  [1m[36m (42.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('12')[0m
  [1m[35m (42.5ms)[0m  COMMIT
Migrating to CreateQueries (13)
  [1m[36m (88.0ms)[0m  [1mCREATE TABLE `queries` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11), `name` varchar(255) DEFAULT '' NOT NULL, `filters` text, `user_id` int(11) DEFAULT 0 NOT NULL, `is_public` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('13')[0m
  [1m[35m (42.1ms)[0m  COMMIT
Migrating to AddQueriesPermissions (14)
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_query', 'button_create', 600)
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('14')[0m
  [1m[35m (42.2ms)[0m  COMMIT
Migrating to CreateRepositories (15)
  [1m[36m (97.3ms)[0m  [1mCREATE TABLE `repositories` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) DEFAULT 0 NOT NULL, `url` varchar(255) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('15')[0m
  [1m[35m (42.3ms)[0m  COMMIT
Migrating to AddRepositoriesPermissions (16)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'show', 'button_view', 1450, 1)
  [1m[36m (40.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'browse', 'label_browse', 1460, 1)[0m
  [1m[35m (42.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'entry', 'entry', 1462, 1)
  [1m[36m (43.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'revisions', 'label_view_revisions', 1470, 1)[0m
  [1m[35m (42.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'revision', 'label_view_revisions', 1472, 1)
  [1m[36m (41.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'diff', 'diff', 1480, 1)[0m
  [1m[35m (41.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('16')
  [1m[36m (42.2ms)[0m  [1mCOMMIT[0m
Migrating to CreateSettings (17)
  [1m[35m (97.4ms)[0m  CREATE TABLE `settings` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `value` text) ENGINE=InnoDB
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('17')
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
Migrating to SetDocAndFilesNotifications (18)
  [1m[35mSetDocAndFilesNotifications::Permission Load (0.6ms)[0m  SELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'projects' AND `permissions`.`action` = 'add_file'
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `permissions` SET `mail_option` = 1 WHERE `permissions`.`id` = 41
  [1m[36m (41.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSetDocAndFilesNotifications::Permission Load (0.6ms)[0m  SELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'projects' AND `permissions`.`action` = 'add_document'
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `permissions` SET `mail_option` = 1 WHERE `permissions`.`id` = 34
  [1m[36m (41.0ms)[0m  [1mCOMMIT[0m
  [1m[35mSetDocAndFilesNotifications::Permission Load (0.5ms)[0m  SELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'documents' AND `permissions`.`action` = 'add_attachment'
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `permissions` SET `mail_option` = 1 WHERE `permissions`.`id` = 37
  [1m[36m (40.9ms)[0m  [1mCOMMIT[0m
  [1m[35mSetDocAndFilesNotifications::Permission Load (0.6ms)[0m  SELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'issues' AND `permissions`.`action` = 'add_attachment'
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `permissions` SET `mail_option` = 1 WHERE `permissions`.`id` = 24
  [1m[36m (51.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('18')[0m
  [1m[35m (42.7ms)[0m  COMMIT
Migrating to AddIssueStatusPosition (19)
  [1m[36m (244.8ms)[0m  [1mALTER TABLE `issue_statuses` ADD `position` int(11) DEFAULT 1[0m
  [1m[35mIssueStatus Load (0.5ms)[0m  SELECT `issue_statuses`.* FROM `issue_statuses`
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('19')
  [1m[36m (47.8ms)[0m  [1mCOMMIT[0m
Migrating to AddRolePosition (20)
  [1m[35m (177.6ms)[0m  ALTER TABLE `roles` ADD `position` int(11) DEFAULT 1
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (43.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20')[0m
  [1m[35m (164.6ms)[0m  COMMIT
Migrating to AddTrackerPosition (21)
  [1m[36m (443.8ms)[0m  [1mALTER TABLE `trackers` ADD `position` int(11) DEFAULT 1[0m
  [1m[35mTracker Load (0.2ms)[0m  SELECT `trackers`.* FROM `trackers`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('21')
  [1m[36m (101.9ms)[0m  [1mCOMMIT[0m
Migrating to SerializePossiblesValues (22)
  [1m[35mCustomField Load (0.5ms)[0m  SELECT `custom_fields`.* FROM `custom_fields`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('22')
  [1m[36m (64.3ms)[0m  [1mCOMMIT[0m
Migrating to AddTrackerIsInRoadmap (23)
  [1m[35m (256.0ms)[0m  ALTER TABLE `trackers` ADD `is_in_roadmap` tinyint(1) DEFAULT 1 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('23')
  [1m[36m (42.4ms)[0m  [1mCOMMIT[0m
Migrating to AddRoadmapPermission (24)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'roadmap', 'label_roadmap', 107, 1)[0m
  [1m[35m (48.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('24')
  [1m[36m (41.7ms)[0m  [1mCOMMIT[0m
Migrating to AddSearchPermission (25)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'search', 'label_search', 130, 1)[0m
  [1m[35m (42.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('25')
  [1m[36m (42.8ms)[0m  [1mCOMMIT[0m
Migrating to AddRepositoryLoginAndPassword (26)
  [1m[35m (233.8ms)[0m  ALTER TABLE `repositories` ADD `login` varchar(60) DEFAULT ''
  [1m[36m (211.8ms)[0m  [1mALTER TABLE `repositories` ADD `password` varchar(60) DEFAULT ''[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('26')[0m
  [1m[35m (52.8ms)[0m  COMMIT
Migrating to CreateWikis (27)
  [1m[36m (73.9ms)[0m  [1mCREATE TABLE `wikis` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) NOT NULL, `start_page` varchar(255) NOT NULL, `status` int(11) DEFAULT 1 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (178.0ms)[0m  CREATE  INDEX `wikis_project_id`  ON `wikis` (`project_id`) 
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('27')
  [1m[36m (42.0ms)[0m  [1mCOMMIT[0m
Migrating to CreateWikiPages (28)
  [1m[35m (87.8ms)[0m  CREATE TABLE `wiki_pages` (`id` int(11) auto_increment PRIMARY KEY, `wiki_id` int(11) NOT NULL, `title` varchar(255) NOT NULL, `created_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (154.7ms)[0m  [1mCREATE  INDEX `wiki_pages_wiki_id_title`  ON `wiki_pages` (`wiki_id`, `title`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('28')[0m
  [1m[35m (42.1ms)[0m  COMMIT
Migrating to CreateWikiContents (29)
  [1m[36m (133.5ms)[0m  [1mCREATE TABLE `wiki_contents` (`id` int(11) auto_increment PRIMARY KEY, `page_id` int(11) NOT NULL, `author_id` int(11), `text` text, `comments` varchar(255) DEFAULT '', `updated_on` datetime NOT NULL, `version` int(11) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (177.9ms)[0m  CREATE  INDEX `wiki_contents_page_id`  ON `wiki_contents` (`page_id`) 
  [1m[36m (88.6ms)[0m  [1mCREATE TABLE `wiki_content_versions` (`id` int(11) auto_increment PRIMARY KEY, `wiki_content_id` int(11) NOT NULL, `page_id` int(11) NOT NULL, `author_id` int(11), `data` blob, `compression` varchar(6) DEFAULT '', `comments` varchar(255) DEFAULT '', `updated_on` datetime NOT NULL, `version` int(11) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (176.8ms)[0m  CREATE  INDEX `wiki_content_versions_wcid`  ON `wiki_content_versions` (`wiki_content_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('29')
  [1m[36m (53.4ms)[0m  [1mCOMMIT[0m
Migrating to AddProjectsFeedsPermissions (30)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'feeds', 'label_feed_plural', 132, 1)[0m
  [1m[35m (46.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('30')
  [1m[36m (52.8ms)[0m  [1mCOMMIT[0m
Migrating to AddRepositoryRootUrl (31)
  [1m[35m (178.5ms)[0m  ALTER TABLE `repositories` ADD `root_url` varchar(255) DEFAULT ''
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('31')
  [1m[36m (42.1ms)[0m  [1mCOMMIT[0m
Migrating to CreateTimeEntries (32)
  [1m[35m (87.2ms)[0m  CREATE TABLE `time_entries` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) NOT NULL, `user_id` int(11) NOT NULL, `issue_id` int(11), `hours` float NOT NULL, `comments` varchar(255), `activity_id` int(11) NOT NULL, `spent_on` date NOT NULL, `tyear` int(11) NOT NULL, `tmonth` int(11) NOT NULL, `tweek` int(11) NOT NULL, `created_on` datetime NOT NULL, `updated_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (154.9ms)[0m  [1mCREATE  INDEX `time_entries_project_id`  ON `time_entries` (`project_id`) [0m
  [1m[35m (155.0ms)[0m  CREATE  INDEX `time_entries_issue_id`  ON `time_entries` (`issue_id`) 
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('32')
  [1m[36m (43.0ms)[0m  [1mCOMMIT[0m
Migrating to AddTimelogPermissions (33)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('timelog', 'edit', 'button_log_time', 1520)[0m
  [1m[35m (35.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('33')
  [1m[36m (43.0ms)[0m  [1mCOMMIT[0m
Migrating to CreateChangesets (34)
  [1m[35m (87.5ms)[0m  CREATE TABLE `changesets` (`id` int(11) auto_increment PRIMARY KEY, `repository_id` int(11) NOT NULL, `revision` int(11) NOT NULL, `committer` varchar(30), `committed_on` datetime NOT NULL, `comments` text) ENGINE=InnoDB
  [1m[36m (166.0ms)[0m  [1mCREATE UNIQUE INDEX `changesets_repos_rev`  ON `changesets` (`repository_id`, `revision`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('34')[0m
  [1m[35m (43.8ms)[0m  COMMIT
Migrating to CreateChanges (35)
  [1m[36m (87.3ms)[0m  [1mCREATE TABLE `changes` (`id` int(11) auto_increment PRIMARY KEY, `changeset_id` int(11) NOT NULL, `action` varchar(1) DEFAULT '' NOT NULL, `path` varchar(255) DEFAULT '' NOT NULL, `from_path` varchar(255), `from_revision` int(11)) ENGINE=InnoDB[0m
  [1m[35m (166.1ms)[0m  CREATE  INDEX `changesets_changeset_id`  ON `changes` (`changeset_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('35')
  [1m[36m (53.2ms)[0m  [1mCOMMIT[0m
Migrating to AddChangesetCommitDate (36)
  [1m[35m (278.0ms)[0m  ALTER TABLE `changesets` ADD `commit_date` date
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `changesets` SET commit_date = committed_on[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('36')[0m
  [1m[35m (25.2ms)[0m  COMMIT
Migrating to AddProjectIdentifier (37)
  [1m[36m (211.6ms)[0m  [1mALTER TABLE `projects` ADD `identifier` varchar(20)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('37')[0m
  [1m[35m (42.2ms)[0m  COMMIT
Migrating to AddCustomFieldIsFilter (38)
  [1m[36m (222.5ms)[0m  [1mALTER TABLE `custom_fields` ADD `is_filter` tinyint(1) DEFAULT 0 NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('38')[0m
  [1m[35m (41.6ms)[0m  COMMIT
Migrating to CreateWatchers (39)
  [1m[36m (86.3ms)[0m  [1mCREATE TABLE `watchers` (`id` int(11) auto_increment PRIMARY KEY, `watchable_type` varchar(255) DEFAULT '' NOT NULL, `watchable_id` int(11) DEFAULT 0 NOT NULL, `user_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('39')[0m
  [1m[35m (41.8ms)[0m  COMMIT
Migrating to CreateChangesetsIssues (40)
  [1m[36m (87.9ms)[0m  [1mCREATE TABLE `changesets_issues` (`changeset_id` int(11) NOT NULL, `issue_id` int(11) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (233.5ms)[0m  CREATE UNIQUE INDEX `changesets_issues_ids`  ON `changesets_issues` (`changeset_id`, `issue_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('40')
  [1m[36m (42.4ms)[0m  [1mCOMMIT[0m
Migrating to RenameCommentToComments (41)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('41')[0m
  [1m[35m (42.7ms)[0m  COMMIT
Migrating to CreateIssueRelations (42)
  [1m[36m (99.2ms)[0m  [1mCREATE TABLE `issue_relations` (`id` int(11) auto_increment PRIMARY KEY, `issue_from_id` int(11) NOT NULL, `issue_to_id` int(11) NOT NULL, `relation_type` varchar(255) DEFAULT '' NOT NULL, `delay` int(11)) ENGINE=InnoDB[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('42')[0m
  [1m[35m (42.4ms)[0m  COMMIT
Migrating to AddRelationsPermissions (43)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_relations', 'new', 'label_relation_new', 1080)
  [1m[36m (43.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_relations', 'destroy', 'label_relation_delete', 1085)[0m
  [1m[35m (42.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('43')
  [1m[36m (42.8ms)[0m  [1mCOMMIT[0m
Migrating to SetLanguageLengthToFive (44)
  [1m[35m (221.4ms)[0m  ALTER TABLE `users` CHANGE `language` `language` varchar(5) DEFAULT ''
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('44')
  [1m[36m (41.7ms)[0m  [1mCOMMIT[0m
Migrating to CreateBoards (45)
  [1m[35m (87.3ms)[0m  CREATE TABLE `boards` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) NOT NULL, `name` varchar(255) DEFAULT '' NOT NULL, `description` varchar(255), `position` int(11) DEFAULT 1, `topics_count` int(11) DEFAULT 0 NOT NULL, `messages_count` int(11) DEFAULT 0 NOT NULL, `last_message_id` int(11)) ENGINE=InnoDB
  [1m[36m (154.6ms)[0m  [1mCREATE  INDEX `boards_project_id`  ON `boards` (`project_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('45')[0m
  [1m[35m (42.6ms)[0m  COMMIT
Migrating to CreateMessages (46)
  [1m[36m (88.2ms)[0m  [1mCREATE TABLE `messages` (`id` int(11) auto_increment PRIMARY KEY, `board_id` int(11) NOT NULL, `parent_id` int(11), `subject` varchar(255) DEFAULT '' NOT NULL, `content` text, `author_id` int(11), `replies_count` int(11) DEFAULT 0 NOT NULL, `last_reply_id` int(11), `created_on` datetime NOT NULL, `updated_on` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (166.1ms)[0m  CREATE  INDEX `messages_board_id`  ON `messages` (`board_id`) 
  [1m[36m (165.8ms)[0m  [1mCREATE  INDEX `messages_parent_id`  ON `messages` (`parent_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('46')[0m
  [1m[35m (64.3ms)[0m  COMMIT
Migrating to AddBoardsPermissions (47)
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('boards', 'new', 'button_add', 2000)
  [1m[36m (70.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('boards', 'edit', 'button_edit', 2005)[0m
  [1m[35m (41.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('boards', 'destroy', 'button_delete', 2010)
  [1m[36m (42.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('47')[0m
  [1m[35m (42.9ms)[0m  COMMIT
Migrating to AllowNullVersionEffectiveDate (48)
  [1m[36m (54.6ms)[0m  [1mALTER TABLE `versions` CHANGE `effective_date` `effective_date` date DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('48')[0m
  [1m[35m (41.9ms)[0m  COMMIT
Migrating to AddWikiDestroyPagePermission (49)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('wiki', 'destroy', 'button_delete', 1740)
